"NIH Print Exchange (n=217), Printables (n=340), Thingiverse (n=754)"	Design Name
https://3dprint.nih.gov/discover/3dpx-000117	Microscope dish adapter
https://3dprint.nih.gov/discover/3dpx-000119	Eptube holder
https://3dprint.nih.gov/discover/3dpx-000121	Minishaker adapter
https://3dprint.nih.gov/discover/3dpx-000122	Flowchamber
https://3dprint.nih.gov/discover/3dpx-000125	Agarosegelcomb-14wells
https://3dprint.nih.gov/discover/3dpx-000127	96 well plate adaptor
https://3dprint.nih.gov/discover/3dpx-000131	Bottle Holders
https://3dprint.nih.gov/discover/3dpx-000303	96 Microwell Plate
https://3dprint.nih.gov/discover/3dpx-000304	A Fully Printable Microscope
https://3dprint.nih.gov/discover/3dpx-000310	Flask Tilt
https://3dprint.nih.gov/discover/3dpx-000367	Pipette Tip Transfer Tool
https://3dprint.nih.gov/discover/3dpx-000429	15-Well Vial Holder
https://3dprint.nih.gov/discover/3dpx-000430	96-Well Paper Microzone Plate Holder
https://3dprint.nih.gov/discover/3dpx-000490	Tube Rack
https://3dprint.nih.gov/discover/3dpx-000491	iPhone microscope adapter
https://3dprint.nih.gov/discover/3dpx-000492	Nikon Stage Insert
https://3dprint.nih.gov/discover/3dpx-000493	pH electrode holder
https://3dprint.nih.gov/discover/3dpx-000494	SDS-PAGE 0.75mm gel comb
https://3dprint.nih.gov/discover/3dpx-000505	Gel Cracker
https://3dprint.nih.gov/discover/3dpx-000550	Universal Portrait/Landscape Tecan EVO One-Place MTP Carrier
https://3dprint.nih.gov/discover/3dpx-000606	Micromanipulator
https://3dprint.nih.gov/discover/3dpx-000607	Biropette: 3D printable micropipette
https://3dprint.nih.gov/discover/3dpx-000608	PhoneScope
https://3dprint.nih.gov/discover/3dpx-000609	Raspberry Pi Scope
https://3dprint.nih.gov/discover/3dpx-000684	Orbital Shaker
https://3dprint.nih.gov/discover/3dpx-000703	PCR tube rack
https://3dprint.nih.gov/discover/3dpx-000729	DNA model with support
https://3dprint.nih.gov/discover/3dpx-000735	96-well connected grid PDMS mold (384 well type)
https://3dprint.nih.gov/discover/3dpx-000746	Parametric Microscope Slide Holder
https://3dprint.nih.gov/discover/3dpx-000768	3D Bot
https://3dprint.nih.gov/discover/3dpx-000769	Vortex Mixer
https://3dprint.nih.gov/discover/3dpx-000774	Open Source Fluoroscope
https://3dprint.nih.gov/discover/3dpx-000776	Modular Test Tube Rack
https://3dprint.nih.gov/discover/3dpx-000851	Rectangular tube holder with tight-fitting lid for environmental isolation
https://3dprint.nih.gov/discover/3dpx-000889	The BYB Maniplulator
https://3dprint.nih.gov/discover/3dpx-001082	Circular & rectangular hole calibration piece (sub mm)
https://3dprint.nih.gov/discover/3dpx-001228	Lid and comb portion of casting mold for horizontal PAGE
https://3dprint.nih.gov/discover/3dpx-001229	Tray portion of casting mold for horizontal PAGE
https://3dprint.nih.gov/discover/3dpx-001230	coverslip spinner holder
https://3dprint.nih.gov/discover/3dpx-001318	Gel Combs (1.5mm Mini Gels)
https://3dprint.nih.gov/discover/3dpx-001488	50ml tube holder
https://3dprint.nih.gov/discover/3dpx-001726	75mm Glass Slide and 35mm Culture dish Leica Microscope Insert
https://3dprint.nih.gov/discover/3dpx-001748	6-Tube homogenizer attachment for reciprocating motor
https://3dprint.nih.gov/discover/3dpx-001868	PoliScience water bath tray
https://3dprint.nih.gov/discover/3dpx-002032	Petri Dish
https://3dprint.nih.gov/discover/3dpx-002039	Frame for 12 channel Corning disposable Reservoir Liner
https://3dprint.nih.gov/discover/3dpx-002072	centrifuge cartridge holder
https://3dprint.nih.gov/discover/3dpx-002079	one handed lid opener
https://3dprint.nih.gov/discover/3dpx-002082	tube carousel
https://3dprint.nih.gov/discover/3dpx-002084	Grab Tool
https://3dprint.nih.gov/discover/3dpx-002093	Customizable Perforated Cylindrical Plate
https://3dprint.nih.gov/discover/3dpx-002094	Customizable Square Array of Cylinders
https://3dprint.nih.gov/discover/3dpx-002095	Customizable Chopper Wheel
https://3dprint.nih.gov/discover/3dpx-002096	Mobile Phone Attachment for Assessment of Capillary Refill Time
https://3dprint.nih.gov/discover/3dpx-002102	Replistruder Syringe-Based Extruder
https://3dprint.nih.gov/discover/3dpx-002103	Square Filter Holder for Open-source Optics
https://3dprint.nih.gov/discover/3dpx-002112	Parametric open-source chopper wheel
https://3dprint.nih.gov/discover/3dpx-002130	The SpecPhone: A 3D-Printable Smartphone Spectrophotometer
https://3dprint.nih.gov/discover/3dpx-002131	Open-source mirror holder
https://3dprint.nih.gov/discover/3dpx-002133	Open-source lens holder
https://3dprint.nih.gov/discover/3dpx-002142	Laboratory Electric Stirrer
https://3dprint.nih.gov/discover/3dpx-002144	Customizable array of cylinders
https://3dprint.nih.gov/discover/3dpx-002164	Insulated test-tube carrier
https://3dprint.nih.gov/discover/3dpx-002166	3-point clamp
https://3dprint.nih.gov/discover/3dpx-002168	Sample Rotator Components
https://3dprint.nih.gov/discover/3dpx-002171	Modular PC104 Case
https://3dprint.nih.gov/discover/3dpx-002195	96 well plate holder
https://3dprint.nih.gov/discover/3dpx-002332	Insulated test tube container
https://3dprint.nih.gov/discover/3dpx-002349	Sample Rotator / Mixer
https://3dprint.nih.gov/discover/3dpx-002413	Rockefeller University BD FACSAria2-3 Water-Cooled Sort Collection Integrated Tube Holder 50-5-5
https://3dprint.nih.gov/discover/3dpx-002415	Rockefeller University BD FACSAria2-3 Water-Cooled Sort Collection Integrated Tube Holder 5-15-5-5
https://3dprint.nih.gov/discover/3dpx-002522	Screw Titration Blocks for Swivel Cap 2.0 and Microdrives
https://3dprint.nih.gov/discover/3dpx-002650	Graduated mold for US gel
https://3dprint.nih.gov/discover/3dpx-002873	analytical ultracentrifugation double sector centerpiece
https://3dprint.nih.gov/discover/3dpx-003182	Laboratory Sample Rotator
https://3dprint.nih.gov/discover/3dpx-003287	Laboratory Sample Rotator
https://3dprint.nih.gov/discover/3dpx-003288	Laboratory Sample Rotator and Shaker with onboard Microcontroller
https://3dprint.nih.gov/discover/3dpx-003400	Rockefeller University BD FACSAria2-3 Water-Cooled Sort Collection Integrated Tube Holder 50-50
https://3dprint.nih.gov/discover/3dpx-003401	Rockefeller University BD FACSAria2-3 Water-Cooled Sort Collection Integrated Tube Holder 50-15
https://3dprint.nih.gov/discover/3dpx-003524	custom lid for CytoOne 24 well plate
https://3dprint.nih.gov/discover/3dpx-003761	NMR holder
https://3dprint.nih.gov/discover/3dpx-003849	50 mL centrifuge adapter for PELCO R2 rotator
https://3dprint.nih.gov/discover/3dpx-003850	STAGE ADAPTER FOR DISSECTING SCOPE
https://3dprint.nih.gov/discover/3dpx-003925	gel comb 0.75 mm with larger pockets
https://3dprint.nih.gov/discover/3dpx-003962	Sieve
https://3dprint.nih.gov/discover/3dpx-003969	MOST - Recyclebot Material Feed Auger System
https://3dprint.nih.gov/discover/3dpx-003975	Dremel Stand - Benchtop Workstation
https://3dprint.nih.gov/discover/3dpx-004001	Glass Slide Dryer
https://3dprint.nih.gov/discover/3dpx-004041	Nutating Shaker Table Bed Extender
https://3dprint.nih.gov/discover/3dpx-004080	Automated Hummingbird Feeder
https://3dprint.nih.gov/discover/3dpx-004082	Soil Sieve
https://3dprint.nih.gov/discover/3dpx-004753	Towers Of Hanoi
https://3dprint.nih.gov/discover/3dpx-004768	3D Topographic Map
https://3dprint.nih.gov/discover/3dpx-004774	Safety Switch Cover - Hinged
https://3dprint.nih.gov/discover/3dpx-004890	Test Tube Rack for 15mm Tubes (16 slots)
https://3dprint.nih.gov/discover/3dpx-007481	1 ml Syringe Pipette
https://3dprint.nih.gov/discover/3dpx-007483	3 ml Syringe Pipette
https://3dprint.nih.gov/discover/3dpx-007484	5 ml Syringe Pipette
https://3dprint.nih.gov/discover/3dpx-007485	10 ml Syringe Pipette
https://3dprint.nih.gov/discover/3dpx-007859	Sample Box
https://3dprint.nih.gov/discover/3dpx-007972	Dual sided imaging chambers for whole mount samples
https://3dprint.nih.gov/discover/3dpx-008004	Open Source Nutating Mixer
https://3dprint.nih.gov/discover/3dpx-008207	Sample positioning device
https://3dprint.nih.gov/discover/3dpx-008211	3D Rotman Lens
https://3dprint.nih.gov/discover/3dpx-008229	Vacuum Ejector
https://3dprint.nih.gov/discover/3dpx-008323	Single wafer box for wafer quarters (v2)
https://3dprint.nih.gov/discover/3dpx-008535	50ml shaker rack
https://3dprint.nih.gov/discover/3dpx-008537	18 well western blot comb
https://3dprint.nih.gov/discover/3dpx-008569	Universal open-source printhead for 3D bioprinting
https://3dprint.nih.gov/discover/3dpx-008944	small test tube holder for freezing block
https://3dprint.nih.gov/discover/3dpx-008994	Universal Clip-On: Cyclone Sampler Holder
https://3dprint.nih.gov/discover/3dpx-009008	12 tube magnetic separator
https://3dprint.nih.gov/discover/3dpx-009009	12 tube separator with round edges
https://3dprint.nih.gov/discover/3dpx-009010	Flexure micropositioning device
https://3dprint.nih.gov/discover/3dpx-009013	Storage of Sample Boxes
https://3dprint.nih.gov/discover/3dpx-009261	analytical ultracentrifugation 1.75 mm and 1.5 mm pathlength centerpiece
https://3dprint.nih.gov/discover/3dpx-009288	Laboratory Rocker/Shaker/Mixer
https://3dprint.nih.gov/discover/3dpx-009402	General Bio Safety Cabinet 6’
https://3dprint.nih.gov/discover/3dpx-009621	Stackable Freezer Bin
https://3dprint.nih.gov/discover/3dpx-009765	microscope slide (25x75) with inset (22x22)
https://3dprint.nih.gov/discover/3dpx-009768	small slidebox
https://3dprint.nih.gov/discover/3dpx-009953	Cord/Wire Winder
https://3dprint.nih.gov/discover/3dpx-010031	3-D Printable Plastic Grinder
https://3dprint.nih.gov/discover/3dpx-010032	Wall Mounted Glassware Drying Rack
https://3dprint.nih.gov/discover/3dpx-010033	Custom PH Electrode Holder
https://3dprint.nih.gov/discover/3dpx-010034	Centrifuge apparatus
https://3dprint.nih.gov/discover/3dpx-010035	Test Tube Holder
https://3dprint.nih.gov/discover/3dpx-010038	Drying rack for small lab tools
https://3dprint.nih.gov/discover/3dpx-010041	Customizable Magnetic Test Tube Stand
https://3dprint.nih.gov/discover/3dpx-010083	10cm culture dish adapter plate
https://3dprint.nih.gov/discover/3dpx-010138	Glass Tilter Tester Appartus
https://3dprint.nih.gov/discover/3dpx-010255	Custom Test Tube Holder [3D Printable]
https://3dprint.nih.gov/discover/3dpx-010511	Stackable Freezer Bin
https://3dprint.nih.gov/discover/3dpx-010666	Cotton Tip Applicator Holder
https://3dprint.nih.gov/discover/3dpx-010720	TRIO Imaging Support Platform for Mice
https://3dprint.nih.gov/discover/3dpx-010819	Dewar for tissue grinding in Liquid Nitrogen in Eppendorf tube
https://3dprint.nih.gov/discover/3dpx-010875	Test tube rack
https://3dprint.nih.gov/discover/3dpx-010915	LazyRA W-16: High-throughput Microfluidics and Protein Microarray Slide Processor (liquid handling robot compatible)
https://3dprint.nih.gov/discover/3dpx-010991	Periodic table of elements
https://3dprint.nih.gov/discover/3dpx-011214	Magnetic rack 1.5ml/2ml & 15ml
https://3dprint.nih.gov/discover/3dpx-011230	Tool for calibration of Gilson Rainin PipetteMan
https://3dprint.nih.gov/discover/3dpx-011298	Form 2 Tool holder
https://3dprint.nih.gov/discover/3dpx-011324	cuvette rack
https://3dprint.nih.gov/discover/3dpx-011745	Histology Plate 10 well v1
https://3dprint.nih.gov/discover/3dpx-011746	Histology Plate 20 well v1.stl
https://3dprint.nih.gov/discover/3dpx-011747	Histology Tray 10 well v1
https://3dprint.nih.gov/discover/3dpx-011748	Histology Tray 20 well v1
https://3dprint.nih.gov/discover/3dpx-011948	Owl Easy Cast Gel Comb (large wells)
https://3dprint.nih.gov/discover/3dpx-012172	Freequenza Immunostaining Box
https://3dprint.nih.gov/discover/3dpx-012212	38mm Tube Rack - 6 Place
https://3dprint.nih.gov/discover/3dpx-012293	Universal Phone Level Mount
https://3dprint.nih.gov/discover/3dpx-012299	Scalpel Holder
https://3dprint.nih.gov/discover/3dpx-012304	Mill Collet Holder
https://3dprint.nih.gov/discover/3dpx-012305	Parametric & Customizable Funnel
https://3dprint.nih.gov/discover/3dpx-012312	Micropipette holder/stand
https://3dprint.nih.gov/discover/3dpx-012320	3D Print Material Price Scale
https://3dprint.nih.gov/discover/3dpx-012336	Helping Hands for Soldering Wires with Holder for Soldering Iron
https://3dprint.nih.gov/discover/3dpx-012344	Tube Holder Adaptor for Cold Block
https://3dprint.nih.gov/discover/3dpx-012346	3D printed tweezers
https://3dprint.nih.gov/discover/3dpx-012372	Bug Catching Box
https://3dprint.nih.gov/discover/3dpx-012374	Mini Lathe
https://3dprint.nih.gov/discover/3dpx-012381	Parametric Scoopula
https://3dprint.nih.gov/discover/3dpx-012386	Adjustable Test Tube Holder
https://3dprint.nih.gov/discover/3dpx-012403	Variable Size Test Tube Holder
https://3dprint.nih.gov/discover/3dpx-012408	Water Quality Probe Holder
https://3dprint.nih.gov/discover/3dpx-012409	Universal Phone Level Holder
https://3dprint.nih.gov/discover/3dpx-012414	Open Sourced Printable Safety Glasses
https://3dprint.nih.gov/discover/3dpx-012418	R8 Collet Holder
https://3dprint.nih.gov/discover/3dpx-012443	Test Tube Drying Rack
https://3dprint.nih.gov/discover/3dpx-012449	Resin Funnel and Stand
https://3dprint.nih.gov/discover/3dpx-012452	DIY Automatic Sieve Shaker (Partial)
https://3dprint.nih.gov/discover/3dpx-012453	Microscope Phone Adapter
https://3dprint.nih.gov/discover/3dpx-012459	Athena II Delta 3D Printer Epoxy Resin Syringe Mod
https://3dprint.nih.gov/discover/3dpx-012563	Angled cuvette holder for FluoroMax
https://3dprint.nih.gov/discover/3dpx-012802	DIYbio Orbital Shaker v1.1
https://3dprint.nih.gov/discover/3dpx-012879	Greiner 96-well plate (655 090)
https://3dprint.nih.gov/discover/3dpx-012890	12 mm cover slip trough
https://3dprint.nih.gov/discover/3dpx-012891	4-slide adapter for multiwell plate microscope holder
https://3dprint.nih.gov/discover/3dpx-012895	18mm spaced 1.5 ml tube rack
https://3dprint.nih.gov/discover/3dpx-012897	96 wellplate 25 degree holder
https://3dprint.nih.gov/discover/3dpx-012898	96 wellplate 30 degree holder
https://3dprint.nih.gov/discover/3dpx-012987	Ergonomic 96 Well Plate Adapter
https://3dprint.nih.gov/discover/3dpx-012992	phone stand for slide imaging
https://3dprint.nih.gov/discover/3dpx-013346	Adjustable Flow Restriction Device for Multiple Patient Lung Ventilation
https://3dprint.nih.gov/discover/3dpx-013484	Multichannel Weighing Plate
https://3dprint.nih.gov/discover/3dpx-013486	96 Well Filter Plate
https://3dprint.nih.gov/discover/3dpx-013579	Magnetic rack for microtubes
https://3dprint.nih.gov/discover/3dpx-013942	3DPX-013942
https://3dprint.nih.gov/discover/3dpx-014037	Beaker Divider
https://3dprint.nih.gov/discover/3dpx-014292	GCMS Vial Adapter
https://3dprint.nih.gov/discover/3dpx-014293	Microcentrifuge Tube Adapter
https://3dprint.nih.gov/discover/3dpx-014294	NMR Tube Adapter
https://3dprint.nih.gov/discover/3dpx-014296	Test Tube Adapter
https://3dprint.nih.gov/discover/3dpx-014334	Vial Cuvette Adapter
https://3dprint.nih.gov/discover/3dpx-014498	Filter Adapter for a Digital Microscope Camera
https://3dprint.nih.gov/discover/3dpx-014683	Hand-Powered Centrifuge
https://3dprint.nih.gov/discover/3dpx-014701	Re-usable Microtome Tissue Embedding Mold and Base
https://3dprint.nih.gov/discover/3dpx-014964	8 Row Magnetic Rack
https://3dprint.nih.gov/discover/3dpx-015527	Microplate adapter for GFL shakers
https://3dprint.nih.gov/discover/3dpx-015771	Casting Frame
https://3dprint.nih.gov/discover/3dpx-015772	Two-Layer Eppendorf Holder
https://3dprint.nih.gov/discover/3dpx-015775	V2_Casting Frame
https://3dprint.nih.gov/discover/3dpx-015808	Centrifuge Spin Adapter for Face Down Multi-Well Plates
https://3dprint.nih.gov/discover/3dpx-015956	Float Rack and Imaging System for LAMP Assay
https://3dprint.nih.gov/discover/3dpx-015995	Shelf for freezer bins/boxes
https://3dprint.nih.gov/discover/3dpx-016113	25mm Round Coverslip Holder
https://3dprint.nih.gov/discover/3dpx-016137	Scintillation Vile Centrifuge Insert
https://3dprint.nih.gov/discover/3dpx-016293	MOD3D System of Live Cell Chambers for microscopy
https://3dprint.nih.gov/discover/3dpx-016424	Arctic White filter place centrifuge adapter
https://3dprint.nih.gov/discover/3dpx-016489	Tools for assembling photoacoustic image quality test phantoms
https://3dprint.nih.gov/discover/3dpx-016940	Vial sorting aides
https://3dprint.nih.gov/discover/3dpx-017024	SDS-PAGE 0.75mm Gel Comb Remix
https://3dprint.nih.gov/discover/3dpx-017331	1.5ml Tube Magnet Rack
https://3dprint.nih.gov/discover/3dpx-017454	384 to 96-format Plate Adaptor
https://3dprint.nih.gov/discover/3dpx-017500	3D printed calipers
https://3dprint.nih.gov/discover/3dpx-017530	Mobilefuge
https://3dprint.nih.gov/discover/3dpx-017560	6-well inserts and insert holder (IHC)
https://www.printables.com/model/100039-petri-dish-rack	Petri Dish Rack by Be Me
https://www.printables.com/model/100382-petri-dish-rack-low-material-9-x-90-mm	Petri Dish Rack Low Material 9 x 90 mm by JonoRig
https://www.printables.com/model/100383-petri-dish-rack-square-9-x-90-mm	Petri Dish Rack Square 9 x 90 mm by JonoRig
https://www.printables.com/model/100384-petri-dish-rack-9-x-90mm-plates	"Petri Dish Rack, 9 x 90mm Plates by JonoRig"
https://www.printables.com/model/101367-magnatic-stirrer	Magnatic Stirrer by Max Siebenschläfer
https://www.printables.com/model/103753-diy-10-laser-microscope-microscopio-laser-casero-8	DIY 10$ LASER Microscope - Microscopio LASER casero 8€ by Pinillos
https://www.printables.com/model/104339-24-well-plates	24 well plates by Dr_Froggy_rD
https://www.printables.com/model/106100-diy-atx-lab-bench-power-supply	DIY ATX Lab Bench Power Supply by sg_dev
https://www.printables.com/model/1068-configurable-rack-for-hplc-and-other-vials	Configurable rack for HPLC and other vials by Dale
https://www.printables.com/model/107197-drying-rack-for-small-lab-tools	Drying rack for small lab tools by EgonHeuson
https://www.printables.com/model/107277-pipette-pipette-tip-and-test-tube-stand	"Pipette, pipette tip and test tube stand by the_tro"
https://www.printables.com/model/107598-petri-dishes	Petri dishes by Julien
https://www.printables.com/model/107707-magnet-stirrer-for-electric-drill	Magnet Stirrer for electric drill by Be Me
https://www.printables.com/model/111308-test-tube-peg-rack-customizable	Test tube peg rack (customizable) by MaverickTse
https://www.printables.com/model/113776-precision-applicator	Precision applicator by Jack
https://www.printables.com/model/114116-tube-rack	Tube Rack by DocMike
https://www.printables.com/model/114272-ball-mill	Ball Mill by Lucasfrit
https://www.printables.com/model/114308-sorting-tray-with-funnel	Sorting Tray with Funnel by Area51
https://www.printables.com/model/114530-millennium-falcon-tube-holder-improved	Millennium Falcon Tube Holder (improved) by AtomicVirology
https://www.printables.com/model/115306-sem-stub-holders-electron-microscopy	SEM stub holders (Electron Microscopy) by vsaggiomo
https://www.printables.com/model/115453-cuvette-holder-rack-10-cuvettes	Cuvette holder / rack (10 cuvettes) by vsaggiomo
https://www.printables.com/model/115454-organ-nmr-tube-holder	Organ NMR tube holder by vsaggiomo
https://www.printables.com/model/117306-micropipette-holder-socorex-acura-825	Micropipette holder (Socorex ACURA 825) by Lorro
https://www.printables.com/model/121917-dsc-crucible-holder-with-numbered-cavities	DSC Crucible Holder with numbered cavities by B3rnd8
https://www.printables.com/model/12290-swann-morton-scalpel-blade-extractor-single-and-bo	Swann Morton scalpel blade extractor (single and box) by M600
https://www.printables.com/model/123448-clutch-gripper-mount	clutch gripper mount by Maschinist RaumZeitPiraten
https://www.printables.com/model/123685-laboratory-clamp	laboratory clamp by Maschinist RaumZeitPiraten
https://www.printables.com/model/124389-cable-tag-set	Cable Tag Set by Alego
https://www.printables.com/model/124492-15ml-tube-rack-small-8-x-6	15ml Tube Rack (Small - 8 x 6) by moyerek
https://www.printables.com/model/124812-lab-tool-holder	Lab Tool Holder by Engineer3DGeek
https://www.printables.com/model/126010-test-tube-label-clip	Test tube label clip by MaverickTse
https://www.printables.com/model/126139-jaws-nmr-holder	JAWS NMR Holder by vsaggiomo
https://www.printables.com/model/126610-wz5005-power-supply	WZ5005 Power supply by Yanev
https://www.printables.com/model/126650-microplate-adapter-for-tristar2-multimode-reader-l	Microplate adapter for Tristar2 Multimode Reader LB942 by Marius Mihasan
https://www.printables.com/model/126655-vortex-genie-2-attachments-for-bead-beating	Vortex Genie 2 Attachments for bead beating by Marius Mihasan
https://www.printables.com/model/126805-microplate-adapter-for-gfl-shakers	Microplate adapter for GFL shakers by Marius Mihasan
https://www.printables.com/model/127740-ultimate-laboratory-bench-organizer	Ultimate Laboratory Bench Organizer by vsaggiomo
https://www.printables.com/model/128013-tube-adaptor-15-ml-to-5-ml-for-akta-start	Tube adaptor (15 mL to 5 mL) for AKTA Start by AtomicVirology
https://www.printables.com/model/128047-ja-2550-tube-holder	JA-25.50 tube holder by AtomicVirology
https://www.printables.com/model/128061-50-ml-falcon-tube-holder	50 mL Falcon Tube Holder by AtomicVirology
https://www.printables.com/model/128219-15-ml-falcon-tube-holder	15 mL Falcon tube holder by AtomicVirology
https://www.printables.com/model/128545-150mm-crystalizing-dish-grate	150mm Crystalizing Dish Grate by biscuitless
https://www.printables.com/model/128546-150mm-crystalizing-dish-magnetic-stirrer-cover	150mm Crystalizing Dish Magnetic Stirrer Cover by biscuitless
https://www.printables.com/model/129085-microscope-slide-stainer	Microscope Slide Stainer by Greg
https://www.printables.com/model/129795-3d-printed-diy-cnc-dremel-cnc-remix	3D Printed DIY CNC - Dremel CNC Remix by Aviran_N
https://www.printables.com/model/129838-tape-dispenser-multi-sizemodular	"Tape Dispenser, Multi-size/Modular by Miguel M."
https://www.printables.com/model/131190-bike-particle-accelerator	Bike Particle Accelerator by vsaggiomo
https://www.printables.com/model/131315-dsc-crucible-holder-with-numbered-cavities-mmu-ver	DSC Crucible Holder with numbered cavities MMU-version by B3rnd8
