"NIH Print Exchange (n=217), Printables (n=340), Thingiverse (n=754)"	Design Name
https://www.printables.com/model/277681-battery-box	Battery Box by Thomas McMaster
https://www.printables.com/model/279268-16mm-test-tube-rack	16mm Test Tube Rack by phidesigned
https://www.printables.com/model/27938-boxscope-run-your-own-biological-experiments	boxSCOPE: Run your own biological experiments! by Robert
https://www.printables.com/model/279432-easy-stir-plate	Easy Stir Plate by Bearic
https://www.printables.com/model/281457-microscope-slide-holder	Microscope Slide Holder by username235
https://www.printables.com/model/281833-automatic-resin-mixer	Automatic Resin Mixer by KrzCich
https://www.printables.com/model/281912-bench-mountable-4-jaw-3-jaw-2-jaw-vise-with-swappa	Bench Mountable 4-Jaw / 3-Jaw / 2-Jaw Vise with Swappable Jaws - 100% Printable! by Sneaks
https://www.printables.com/model/282516-50ml-falcon-tube-holder	50ml Falcon tube holder by N/m^2
https://www.printables.com/model/287800-80mm-fan-stir-plate-remix	80mm Fan Stir Plate Remix by Blablabliam
https://www.printables.com/model/28787-dipping-chambers-for-thin-layer-chromatography	Dipping Chambers for Thin Layer Chromatography by BOKU Nawaros
https://www.printables.com/model/289527-petri-dish-rack	Petri dish rack by The Humble One
https://www.printables.com/model/289817-drzak-zkumavek-30ks-15mm-prumer	Držák zkumavek 30ks (15mm pr?m?r) by martin_pihrt
https://www.printables.com/model/290118-vice-grabber-the-sinfully-strong-vise-grip	VICE GRABBER - The Sinfully Strong Vise Grip by Hank
https://www.printables.com/model/290277-turning-table	Turning Table by MonkeyMK
https://www.printables.com/model/291497-50-ml-falcon-tube-clip-holder	50 mL Falcon tube clip holder by bart
https://www.printables.com/model/291498-falconcorning-tube-stands	Falcon/Corning tube stands by bart
https://www.printables.com/model/291501-vial-holder-for-stirring-multiple-vials-on-lab-sti	Vial holder for stirring multiple vials on lab stirrer/hotplate by bart
https://www.printables.com/model/291503-finn-pipetteadjustable-air-displacement-pipette-ho	Finn pipette/adjustable air displacement pipette holder by bart
https://www.printables.com/model/291588-soul-drill-hand-cranked-squeeze-drill	Soul Drill: Hand cranked squeeze drill by Frank Soul
https://www.printables.com/model/291774-30-mm-test-tube-holder	30 mm Test Tube Holder by Filament Fresser
https://www.printables.com/model/292516-opentrons-ot-2-configuration-block	Opentrons OT-2 Configuration Block by andrewlb
https://www.printables.com/model/293246-test-tube-stand	Test Tube Stand by StickyRib
https://www.printables.com/model/294163-drierite-gas-drying-unit-mounting-bracket	Drierite Gas Drying Unit Mounting Bracket by Bobertsawesome
https://www.printables.com/model/29620-diy-laboratory-glove-box	DIY laboratory glove box by Scientia7
https://www.printables.com/model/298163-50ml-tube-2x4-rack	50mL tube 2x4 rack by Stjepan Vlahovi?
https://www.printables.com/model/300990-single-rack-for-micro-centrifuge-tube	Single Rack for Micro centrifuge tube by Zen does Prints
https://www.printables.com/model/301978-16x4-rack-for-15-or-2-ml-microcentrifuge-tubes-epp	"16x4 Rack for 1.5 or 2 mL Microcentrifuge Tubes (""Eppis"") by Stefan Huber"
https://www.printables.com/model/32229-dual-rd6006-rd6012-bench-supply	Dual RD6006 / RD6012 Bench Supply by GreatOldOne
https://www.printables.com/model/33650-customized-shaker-platforms-for-diybio-orbital-sha	Customized shaker platforms for DIYbio Orbital Shaker by Kabong
https://www.printables.com/model/3407-articulating-raspberry-pi-camera-mount-for-prusa-m	Articulating Raspberry Pi Camera Mount for Prusa MK3 and MK2 by Sneaks
https://www.printables.com/model/34210-power-supply-case	Power supply case by wociscz
https://www.printables.com/model/3569-power-switch-label	Power Switch Label by zcassell
https://www.printables.com/model/37493-stirplate-for-homebrewing-and-more-the-yeastmaster	Stirplate for homebrewing and more - The Yeastmaster Stirplate by /dev/tea
https://www.printables.com/model/38750-lab-power-supply-cheap-powerful	Lab Power Supply (Cheap & Powerful) by JKSniper
https://www.printables.com/model/39263-cat-eppendorf-tube-holder	Cat eppendorf tube holder by Razzer09
https://www.printables.com/model/39268-honeycomb-tube-rack	Honeycomb Tube Rack by Razzer09
https://www.printables.com/model/42885-50ml-tube-rack	50ml Tube Rack by ma
https://www.printables.com/model/45912-gradilla-examen-pcr-covid-19	Gradilla Examen PCR - COVID-19 by CCR Collipulli
https://www.printables.com/model/46398-microscope-slide-workbox	Microscope Slide Workbox by Chris Dee
https://www.printables.com/model/50151-modular-miniature-vice	Modular miniature vice by HD_Creator
https://www.printables.com/model/51074-fast-operation-vise	Fast-Operation Vise by bitsplusatoms
https://www.printables.com/model/51301-charger-cable-organizer	Charger Cable Organizer by DFV Tech
https://www.printables.com/model/52568-low-cost-plate-shaker	Low-cost plate shaker by whoppingpochard
https://www.printables.com/model/52569-magnetic-plate-stand	Magnetic plate stand by whoppingpochard
https://www.printables.com/model/52572-low-cost-lab-rotator	Low-cost lab rotator by whoppingpochard
https://www.printables.com/model/52581-usa-scientific-11-ml-strip-tubes-parametric	USA Scientific 1.1 mL strip tubes (parametric) by whoppingpochard
https://www.printables.com/model/52591-monarch-butterfly-conical-tube-rack	Monarch butterfly conical tube rack by whoppingpochard
https://www.printables.com/model/53471-miniature-vice-20-much-easier-to-assemble-and-100-	Miniature Vice 2.0 (much easier to assemble and 100% printable) by HD_Creator
https://www.printables.com/model/54214-endless-customizable-interchangeable-shelf	"ENDLESS customizable, interchangeable shelf by Kashimi"
https://www.printables.com/model/55436-stackable-rack-solid-version	Stackable Rack (solid version) by BOKU Nawaros
https://www.printables.com/model/55442-stackable-rack-light-version	Stackable Rack (light version) by BOKU Nawaros
https://www.printables.com/model/55644-universal-pcb-dindesktop-adjustable-holder	Universal PCB DIN/Desktop adjustable holder by ICT Avatar
https://www.printables.com/model/55862-desk-mount-headphone-holder-mount-clamp-reversed-c	Desk Mount Headphone Holder / Mount / Clamp - reversed cable holder by Beaver
https://www.printables.com/model/56484-96-deep-well-38degree-pcr-tray-stand	96 Deep Well 38Degree PCR tray stand by VK3BQ
https://www.printables.com/model/56906-magnetic-stirrer	Magnetic Stirrer by Cristian Trisca
https://www.printables.com/model/56992-incastro-desk-organizer	Incastro. Desk organizer. by Davideantonello
https://www.printables.com/model/5747-vial-rack-for-4-ml-15x45mm-or-12-ml-15x100mm-vials	Vial rack for 4 ml (15x45mm) or 12 ml (~15x100mm) vials. by Martin_au
https://www.printables.com/model/57614-umb-ultimate-modular-box-system-more-than-30-param	UMB - ULTIMATE MODULAR BOX SYSTEM! More than 30 parametric parts for you customize your storage by R3Design
https://www.printables.com/model/60793-kompaktni-stojanek-na-zkumavky-a-eppendorf-zkumavk	Kompaktní stojánek na zkumavky a eppendorf zkumavky by kubamxbot
https://www.printables.com/model/60815-flat-tweezers-for-biological-samples	flat tweezers for biological samples by jmvspeleo
https://www.printables.com/model/61293-dremel-laboratory-centrifuge	Dremel laboratory centrifuge by eurad
https://www.printables.com/model/64318-watch-it-grow	Watch it grow by MoeDaraz
https://www.printables.com/model/65275-ghs-hazard-symbols	GHS Hazard Symbols by Maeshmaker
https://www.printables.com/model/65687-miniature-vice-20-100-printed-no-metal-parts-requi	"Miniature Vice 2.0 => 100% printed, no metal parts required by HD_Creator"
https://www.printables.com/model/65887-callisto-2-fully-printable-retro-computer	Callisto 2 - Fully Printable Retro Computer by LowBudgetTech
https://www.printables.com/model/65922-silica-gel-spool-container	Silica gel spool container by gdrag
https://www.printables.com/model/66091-single-test-tube-stand	Single test tube stand by Graciela
https://www.printables.com/model/66969-dsc-crucible-holder	DSC Crucible Holder by Klein
https://www.printables.com/model/67030-dsc-crucible-holder	DSC Crucible Holder by Klein
https://www.printables.com/model/68959-labpower-lab-bench-power-supply	LabPower - Lab bench power supply by HLW
https://www.printables.com/model/7066-lab-power-supply	Lab Power Supply by Andreas Gohr
https://www.printables.com/model/7244-crickit-lab-shaker	Crickit Lab Shaker by Adafruit
https://www.printables.com/model/7271-heat-set-insert-press	Heat Set Insert Press by Adafruit
https://www.printables.com/model/73359-pcr-strip-magnet	PCR strip magnet by Pulpandante
https://www.printables.com/model/7416-parallel-marking-tool	Parallel Marking Tool by schiffer-soft.de
https://www.printables.com/model/7422-center-find-tool	Center Find Tool by schiffer-soft.de
https://www.printables.com/model/76018-mechanical-tally-counter-50	Mechanical Tally Counter 5.0 by FredrikHamrebjorkDesigns
https://www.printables.com/model/76714-resin-straining	Resin Straining by Ziyay
https://www.printables.com/model/77937-lid-tightener	Lid tightener by G J
https://www.printables.com/model/7927-locking-ball-and-socket-arm	Locking ball and socket arm by Alex R
https://www.printables.com/model/79328-filter-holder-for-cell-sorter	Filter Holder for Cell Sorter by gringer
https://www.printables.com/model/79333-falcon-tube-holder-15-50-ml	Falcon Tube Holder (15 + 50 ml) by gringer
https://www.printables.com/model/79347-flared-falcon-tube-holder-hex-holes	Flared Falcon Tube Holder (hex holes) by gringer
https://www.printables.com/model/79367-universal-tube-rack	Universal Tube Rack by gringer
https://www.printables.com/model/79377-magnetic-rack	Magnetic Rack by gringer
https://www.printables.com/model/79392-petri-dish-stencil	Petri Dish Stencil by gringer
https://www.printables.com/model/79397-8mm-pipette-stand	8mm Pipette Stand by gringer
https://www.printables.com/model/79402-handfuge-hand-powered-centrifuge	HandFuge - Hand-powered centrifuge by gringer
https://www.printables.com/model/79404-hand-crank-centrifuge	Hand-crank Centrifuge by gringer
https://www.printables.com/model/79413-falcon-tube-funnel	Falcon Tube Funnel by gringer
https://www.printables.com/model/79435-nanopore-tube-rack	Nanopore Tube Rack by gringer
https://www.printables.com/model/79437-customisable-tube-rack	Customisable Tube Rack by gringer
https://www.printables.com/model/80669-open-source-syringe-pump-remix	Open Source Syringe Pump (Remix) by ntdesign
https://www.printables.com/model/83864-precision-tweezers-v2-3d-folding	Precision Tweezers v2 - 3D Folding by M4NU
https://www.printables.com/model/83917-microscope-eyepiece-cover	Microscope Eyepiece Cover by Ricardocab
https://www.printables.com/model/83943-glass-pasteur-pipette-holder	Glass Pasteur Pipette Holder by Wahsnorc
https://www.printables.com/model/84614-heavy-duty-battery-powered-solder-fume-extractor	Heavy Duty Battery Powered Solder Fume Extractor by lewosh
https://www.printables.com/model/8484-wire-rack-cup-holder	"Wire Rack ""CUP"" Holder by NotLikeALeafOnTheWind"
https://www.printables.com/model/89030-test-tube-stand	Test tube stand by SaddamCZ
https://www.printables.com/model/89506-tape-cutter	Tape Cutter by Kevin.S3
https://www.printables.com/model/93044-bd-vacutainer-holder	BD Vacutainer holder by Detail Art Factory
https://www.printables.com/model/94884-adjustable-spray-paint-stand	Adjustable Spray Paint Stand by Ryan Millar
https://www.printables.com/model/97464-lab-stand	Lab stand by Jan Onderka
https://www.printables.com/model/98031-electrochem-50ml-beaker-cover	Electrochem 50mL Beaker Cover by JasonDoezStuff
https://www.printables.com/model/98131-mini-lab-bench-power-supply-dps3003-powered-by-ein	Mini Lab Bench Power Supply (DPS3003) Powered by Einhell Batteries or DC Source by Hans
https://www.thingiverse.com/thing:1005879	
https://www.thingiverse.com/thing:1009990	
https://www.thingiverse.com/thing:103589	
https://www.thingiverse.com/thing:105714	
https://www.thingiverse.com/thing:105723	
https://www.thingiverse.com/thing:10617	
https://www.thingiverse.com/thing:1080923	
https://www.thingiverse.com/thing:1085472	
https://www.thingiverse.com/thing:109040	
https://www.thingiverse.com/thing:109134	
https://www.thingiverse.com/thing:1094207	
https://www.thingiverse.com/thing:1102629	
https://www.thingiverse.com/thing:1114625	
https://www.thingiverse.com/thing:1132124	
https://www.thingiverse.com/thing:1141821	
https://www.thingiverse.com/thing:1147399	
https://www.thingiverse.com/thing:1147422	
https://www.thingiverse.com/thing:11621	
https://www.thingiverse.com/thing:116610	
https://www.thingiverse.com/thing:1167460	
https://www.thingiverse.com/thing:1175393	
https://www.thingiverse.com/thing:1175415	
https://www.thingiverse.com/thing:119443	
https://www.thingiverse.com/thing:1201466	
https://www.thingiverse.com/thing:1205032	
https://www.thingiverse.com/thing:1205671	
https://www.thingiverse.com/thing:1226076	
https://www.thingiverse.com/thing:1227165	
https://www.thingiverse.com/thing:1233383	
https://www.thingiverse.com/thing:12390	
https://www.thingiverse.com/thing:125428	
https://www.thingiverse.com/thing:125904	
https://www.thingiverse.com/thing:1259352	
https://www.thingiverse.com/thing:1275475	
https://www.thingiverse.com/thing:1282936	
https://www.thingiverse.com/thing:12948	
https://www.thingiverse.com/thing:1301771	
https://www.thingiverse.com/thing:1302039	
https://www.thingiverse.com/thing:1303678	
https://www.thingiverse.com/thing:1304176	
https://www.thingiverse.com/thing:1317649	
https://www.thingiverse.com/thing:1317757	
https://www.thingiverse.com/thing:1321230	
https://www.thingiverse.com/thing:1324906	
https://www.thingiverse.com/thing:1328648	
https://www.thingiverse.com/thing:1346188	
https://www.thingiverse.com/thing:1349230	
https://www.thingiverse.com/thing:1349312	
https://www.thingiverse.com/thing:1364384	
https://www.thingiverse.com/thing:1377957	
https://www.thingiverse.com/thing:1388295	
https://www.thingiverse.com/thing:1388544	
https://www.thingiverse.com/thing:1389077	
https://www.thingiverse.com/thing:1422143	
https://www.thingiverse.com/thing:1425751	
https://www.thingiverse.com/thing:1430769	
https://www.thingiverse.com/thing:1439754	
https://www.thingiverse.com/thing:144838	
https://www.thingiverse.com/thing:1482	
https://www.thingiverse.com/thing:1483	
https://www.thingiverse.com/thing:1485384	
https://www.thingiverse.com/thing:1490539	
https://www.thingiverse.com/thing:1504643	
https://www.thingiverse.com/thing:153334	
https://www.thingiverse.com/thing:1535959	
https://www.thingiverse.com/thing:1546334	
https://www.thingiverse.com/thing:1552213	
https://www.thingiverse.com/thing:1565888	
https://www.thingiverse.com/thing:1588776	
https://www.thingiverse.com/thing:159052	
https://www.thingiverse.com/thing:1616887	
https://www.thingiverse.com/thing:1627472	
https://www.thingiverse.com/thing:1635717	
https://www.thingiverse.com/thing:1639824	
https://www.thingiverse.com/thing:1644388	
https://www.thingiverse.com/thing:1646076	
https://www.thingiverse.com/thing:1646823	
https://www.thingiverse.com/thing:1646999	
https://www.thingiverse.com/thing:1660555	
https://www.thingiverse.com/thing:1661962	
https://www.thingiverse.com/thing:1663540	
https://www.thingiverse.com/thing:1677293	
https://www.thingiverse.com/thing:16842	
https://www.thingiverse.com/thing:1694	
https://www.thingiverse.com/thing:1700383	
https://www.thingiverse.com/thing:1712109	
https://www.thingiverse.com/thing:1714879	
https://www.thingiverse.com/thing:1716812	
https://www.thingiverse.com/thing:1719128	
https://www.thingiverse.com/thing:172145	
https://www.thingiverse.com/thing:17343	
https://www.thingiverse.com/thing:1743145	
https://www.thingiverse.com/thing:1761733	
https://www.thingiverse.com/thing:1768834	
https://www.thingiverse.com/thing:1771176	
https://www.thingiverse.com/thing:1772423	
https://www.thingiverse.com/thing:1778115	
https://www.thingiverse.com/thing:1787860	
https://www.thingiverse.com/thing:17984	
https://www.thingiverse.com/thing:1804474	
https://www.thingiverse.com/thing:1811002	
https://www.thingiverse.com/thing:1820146	
https://www.thingiverse.com/thing:1822	
https://www.thingiverse.com/thing:182640	
https://www.thingiverse.com/thing:185120	
https://www.thingiverse.com/thing:1854976	
https://www.thingiverse.com/thing:1865014	
https://www.thingiverse.com/thing:1904480	
https://www.thingiverse.com/thing:1920151	
https://www.thingiverse.com/thing:192052	
https://www.thingiverse.com/thing:1940320	
https://www.thingiverse.com/thing:1950473	
https://www.thingiverse.com/thing:1995138	
https://www.thingiverse.com/thing:1995695	
https://www.thingiverse.com/thing:2006327	
https://www.thingiverse.com/thing:2011335	
https://www.thingiverse.com/thing:20189	
https://www.thingiverse.com/thing:2019290	
https://www.thingiverse.com/thing:2031728	
https://www.thingiverse.com/thing:203734	
https://www.thingiverse.com/thing:2041753	
https://www.thingiverse.com/thing:2042158	
https://www.thingiverse.com/thing:2046817	
https://www.thingiverse.com/thing:2048	
https://www.thingiverse.com/thing:2051953	
https://www.thingiverse.com/thing:2059751	
https://www.thingiverse.com/thing:208430	
https://www.thingiverse.com/thing:2085223	
https://www.thingiverse.com/thing:2108260	
https://www.thingiverse.com/thing:2109025	
https://www.thingiverse.com/thing:2111621	
https://www.thingiverse.com/thing:2119368	
https://www.thingiverse.com/thing:2120173	
https://www.thingiverse.com/thing:2135232	
https://www.thingiverse.com/thing:214466	
https://www.thingiverse.com/thing:2179411	
https://www.thingiverse.com/thing:2237638	
https://www.thingiverse.com/thing:2246078	
https://www.thingiverse.com/thing:2248718	
https://www.thingiverse.com/thing:2255301	
https://www.thingiverse.com/thing:2267017	
https://www.thingiverse.com/thing:2272015	
https://www.thingiverse.com/thing:2292246	
https://www.thingiverse.com/thing:2298151	
https://www.thingiverse.com/thing:2298348	
https://www.thingiverse.com/thing:2301024	
https://www.thingiverse.com/thing:2303697	
https://www.thingiverse.com/thing:2308282	
https://www.thingiverse.com/thing:2311	
https://www.thingiverse.com/thing:2321751	
https://www.thingiverse.com/thing:2336137	
https://www.thingiverse.com/thing:2350082	
https://www.thingiverse.com/thing:2350599	
https://www.thingiverse.com/thing:2368879	
https://www.thingiverse.com/thing:238694	
https://www.thingiverse.com/thing:239105	
https://www.thingiverse.com/thing:2400841	
https://www.thingiverse.com/thing:2407284	
https://www.thingiverse.com/thing:2413630	
https://www.thingiverse.com/thing:2415325	
https://www.thingiverse.com/thing:2415507	
https://www.thingiverse.com/thing:2422404	
https://www.thingiverse.com/thing:242777	
https://www.thingiverse.com/thing:2438293	
https://www.thingiverse.com/thing:24383	
https://www.thingiverse.com/thing:2443095	
https://www.thingiverse.com/thing:2443148	
https://www.thingiverse.com/thing:2443840	
https://www.thingiverse.com/thing:2450705	
https://www.thingiverse.com/thing:2460093	
https://www.thingiverse.com/thing:2464223	
https://www.thingiverse.com/thing:2468051	
https://www.thingiverse.com/thing:2471753	
https://www.thingiverse.com/thing:2485063	
https://www.thingiverse.com/thing:2487339	
https://www.thingiverse.com/thing:2487351	
https://www.thingiverse.com/thing:2487363	
https://www.thingiverse.com/thing:2493	
https://www.thingiverse.com/thing:2495213	
https://www.thingiverse.com/thing:2498139	
https://www.thingiverse.com/thing:2525155	
https://www.thingiverse.com/thing:2526104	
https://www.thingiverse.com/thing:2529859	
https://www.thingiverse.com/thing:2539830	
https://www.thingiverse.com/thing:2542470	
https://www.thingiverse.com/thing:2543148	
https://www.thingiverse.com/thing:2543464	
https://www.thingiverse.com/thing:2546766	
https://www.thingiverse.com/thing:2553333	
https://www.thingiverse.com/thing:255519	
https://www.thingiverse.com/thing:2562937	
https://www.thingiverse.com/thing:2567141	
https://www.thingiverse.com/thing:2568149	
https://www.thingiverse.com/thing:2568585	
https://www.thingiverse.com/thing:257254	
https://www.thingiverse.com/thing:2578853	
https://www.thingiverse.com/thing:257928	
https://www.thingiverse.com/thing:2585063	
https://www.thingiverse.com/thing:2618400	
https://www.thingiverse.com/thing:2619459	
https://www.thingiverse.com/thing:2619479	
https://www.thingiverse.com/thing:2631167	
https://www.thingiverse.com/thing:2640919	
https://www.thingiverse.com/thing:2642472	
https://www.thingiverse.com/thing:2644161	
https://www.thingiverse.com/thing:2644248	
https://www.thingiverse.com/thing:2654135	
https://www.thingiverse.com/thing:2654215	
https://www.thingiverse.com/thing:2664056	
https://www.thingiverse.com/thing:2664612	
https://www.thingiverse.com/thing:2670245	
https://www.thingiverse.com/thing:2674628	
https://www.thingiverse.com/thing:2675731	
https://www.thingiverse.com/thing:2677215	
https://www.thingiverse.com/thing:2679954	
https://www.thingiverse.com/thing:2684082	
https://www.thingiverse.com/thing:2685544	
https://www.thingiverse.com/thing:2686418	
https://www.thingiverse.com/thing:2696924	
https://www.thingiverse.com/thing:2698828	
https://www.thingiverse.com/thing:2703171	
https://www.thingiverse.com/thing:2703776	
https://www.thingiverse.com/thing:2711528	
https://www.thingiverse.com/thing:2715597	
https://www.thingiverse.com/thing:2718130	
https://www.thingiverse.com/thing:2720290	
https://www.thingiverse.com/thing:2730648	
https://www.thingiverse.com/thing:273643	
https://www.thingiverse.com/thing:2738870	
https://www.thingiverse.com/thing:2743521	
https://www.thingiverse.com/thing:2748055	
https://www.thingiverse.com/thing:2753942	
https://www.thingiverse.com/thing:2761068	
https://www.thingiverse.com/thing:2765367	
https://www.thingiverse.com/thing:2769349	
https://www.thingiverse.com/thing:277476	
https://www.thingiverse.com/thing:2775044	
https://www.thingiverse.com/thing:2781778	
https://www.thingiverse.com/thing:2787911	
https://www.thingiverse.com/thing:2788380	
